REF_AREA,MEASURE,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,UNIT_MULT
IND,C1,T,2016,32746.335,0
IND,C1,T,2017,32746.335,0
IND,C1,T,2018,32746.335,0
IND,C1,T,2019,32746.335,0
IND,C1,T,2020,32746.335,0
IDN,C1,T,2012,2800.953,0
IDN,C1,T,2013,2843.603,0
IDN,C1,T,2014,2843.405,0
IDN,C1,T,2015,2843.405,0
IDN,C1,T,2016,2843.405,0
IDN,C1,T,2017,2843.405,0
IDN,C1,T,2018,2843.405,0
IDN,C1,T,2019,2843.405,0
IDN,C1,T,2020,2843.405,0
KAZ,C1,T,2012,9858.74,0
KAZ,C1,T,2013,9531.111,0
KAZ,C1,T,2014,9538.251,0
KAZ,C1,T,2015,9538.251,0
KAZ,C1,T,2016,9538.251,0
KAZ,C1,T,2017,9538.251,0
KAZ,C1,T,2018,9538.251,0
KAZ,C1,T,2019,9538.251,0
KAZ,C1,T,2020,9538.251,0
PHL,C1,T,2012,870.094,0
PHL,C1,T,2013,876.048,0
PHL,C1,T,2014,876.048,0
PHL,C1,T,2015,876.048,0
PHL,C1,T,2016,876.048,0
PHL,C1,T,2017,876.048,0
PHL,C1,T,2018,876.048,0
PHL,C1,T,2019,876.048,0
PHL,C1,T,2020,876.048,0
ROU,C1,T,2015,3692.0,0
ROU,C1,T,2016,3919.7,0
ROU,C1,T,2017,3734.5,0
ROU,C1,T,2018,3592.5,0
ROU,C1,T,2019,3792.8,0
RUS,C1,T,2012,45388.474,0
RUS,C1,T,2013,45486.812,0
RUS,C1,T,2014,45750.007,0
RUS,C1,T,2015,45750.007,0
RUS,C1,T,2016,45750.007,0
RUS,C1,T,2017,45750.007,0
RUS,C1,T,2018,45750.007,0
RUS,C1,T,2019,45750.007,0
RUS,C1,T,2020,45750.007,0
ZAF,C1,T,2012,469.037,0
ZAF,C1,T,2013,436.274,0
ZAF,C1,T,2014,444.638,0
ZAF,C1,T,2015,444.638,0
ZAF,C1,T,2016,444.638,0
ZAF,C1,T,2017,444.638,0
ZAF,C1,T,2018,444.638,0
ZAF,C1,T,2019,444.638,0
ZAF,C1,T,2020,444.638,0
UKR,C1,T,2012,13442.251,0
UKR,C1,T,2013,13111.091,0
UKR,C1,T,2014,13534.04,0
UKR,C1,T,2015,13534.04,0
UKR,C1,T,2016,13534.04,0
UKR,C1,T,2017,13534.04,0
UKR,C1,T,2018,13534.04,0
UKR,C1,T,2019,13534.04,0
UKR,C1,T,2020,13534.04,0
VNM,C1,T,2012,4115.006,0
VNM,C1,T,2013,4140.568,0
VNM,C1,T,2014,4229.763,0
VNM,C1,T,2015,4229.763,0
VNM,C1,T,2016,4229.763,0
VNM,C1,T,2017,4229.763,0
VNM,C1,T,2018,4229.763,0
VNM,C1,T,2019,4229.763,0
VNM,C1,T,2020,4229.763,0
AUS,L111,T,2012,5417849.078,0
AUS,L111,T,2013,5338270.843,0
AUS,L111,T,2014,5439026.025,0
AUS,L111,T,2015,5199900.52,0
AUS,L111,T,2016,5025033.396,0
AUS,L111,T,2017,5345293.369,0
AUS,L111,T,2018,5108239.425,0
AUS,L111,T,2019,5194833.973,0
AUS,L111,T,2020,5089372.487,0
AUT,L111,T,2012,42953.7,0
AUT,L111,T,2013,42936.5,0
AUT,L111,T,2014,40742.4,0
AUT,L111,T,2015,40805.6,0
AUT,L111,T,2016,40067.6,0
AUT,L111,T,2017,39833.5,0
AUT,L111,T,2018,39807.6,0
AUT,L111,T,2019,39783.3,0
CAN,L111,T,2012,288921.235,0
CAN,L111,T,2013,288942.509,0
CAN,L111,T,2014,286499.094,0
CAN,L111,T,2015,281966.039,0
CAN,L111,T,2016,279169.245,0
CAN,L111,T,2017,285247.542,0
CAN,L111,T,2018,284875.448,0
CAN,L111,T,2019,280624.226,0
CAN,L111,T,2020,281459.844,0
COL,L111,T,2012,324095.874,0
COL,L111,T,2013,340164.024,0
COL,L111,T,2014,340257.114,0
COL,L111,T,2015,340351.266,0
COL,L111,T,2016,340444.356,0
COL,L111,T,2017,396116.884,0
COL,L111,T,2018,396065.136,0
COL,L111,T,2019,396863.644,0
COL,L111,T,2020,383120.443,0
CRI,L111,T,2012,15146.297,0
CRI,L111,T,2013,15079.706,0
CRI,L111,T,2014,14888.157,0
CRI,L111,T,2015,14928.977,0
CRI,L111,T,2016,14992.479,0
CRI,L111,T,2017,15017.721,0
CRI,L111,T,2018,15050.005,0
CRI,L111,T,2019,14973.709,0
CRI,L111,T,2020,14824.244,0
CZE,L111,T,2012,77569.6,0
CZE,L111,T,2013,77462.0,0
CZE,L111,T,2014,77342.2,0
CZE,L111,T,2015,76861.8,0
CZE,L111,T,2016,76753.4,0
CZE,L111,T,2017,77469.3,0
CZE,L111,T,2018,77510.8,0
CZE,L111,T,2019,42283.9,0
EST,L111,T,2012,6217.5,0
FIN,L111,T,2015,3864.6,0
FIN,L111,T,2016,3873.5,0
FIN,L111,T,2018,6815.7,0
FIN,L111,T,2019,6821.4,0
FRA,L111,T,2012,158538.0,0
FRA,L111,T,2013,156303.7,0
FRA,L111,T,2014,159267.2,0
FRA,L111,T,2015,161459.3,0
FRA,L111,T,2016,164712.3,0
FRA,L111,T,2017,164713.5,0
FRA,L111,T,2018,162222.7,0
FRA,L111,T,2019,158181.8,0
DEU,L111,T,2012,333602.2,0
DEU,L111,T,2013,334247.0,0
DEU,L111,T,2014,334783.5,0
DEU,L111,T,2015,334896.6,0
DEU,L111,T,2016,216202.25,0
DEU,L111,T,2017,225278.55,0
DEU,L111,T,2018,199408.3,0
DEU,L111,T,2019,209650.8,0
HUN,L111,T,2012,48955.2,0
HUN,L111,T,2013,58900.1,0
HUN,L111,T,2014,69893.9,0
HUN,L111,T,2015,61078.7,0
HUN,L111,T,2016,63171.8,0
HUN,L111,T,2017,58875.3,0
ISL,L111,T,2012,3022.959,0
ISL,L111,T,2013,3022.959,0
ISL,L111,T,2014,3022.959,0
ISL,L111,T,2015,3022.959,0
ISL,L111,T,2016,3022.959,0
ISL,L111,T,2017,3022.959,0
ISL,L111,T,2018,3022.959,0
ISL,L111,T,2019,3022.959,0
ISL,L111,T,2020,3022.959,0
ISL,L111,T,2021,3022.959,0
IRL,L111,T,2012,47140.1,0
IRL,L111,T,2013,46569.1,0
IRL,L111,T,2014,46444.3,0
IRL,L111,T,2015,46066.8,0
IRL,L111,T,2016,46396.5,0
IRL,L111,T,2017,46690.8,0
ITA,L111,T,2016,169403.4,0
ITA,L111,T,2017,171545.8,0
JPN,L111,T,2012,22292.55,0
JPN,L111,T,2013,22229.34,0
JPN,L111,T,2014,22140.16,0
JPN,L111,T,2015,22029.91,0
JPN,L111,T,2016,21910.35,0
KOR,L111,T,2012,16417.146,0
KOR,L111,T,2013,16256.413,0
KOR,L111,T,2014,16287.89,0
KOR,L111,T,2015,15625.965,0
KOR,L111,T,2016,15602.351,0
KOR,L111,T,2017,15243.483,0
KOR,L111,T,2018,15413.534,0
KOR,L111,T,2019,15253.902,0
KOR,L111,T,2020,15073.995,0
LVA,L111,T,2016,11583.6,0
LVA,L111,T,2017,9661.0,0
LVA,L111,T,2018,9689.5,0
LVA,L111,T,2019,9797.0,0
LTU,L111,T,2018,21518.6,0
LTU,L111,T,2019,21268.9,0
MEX,L111,T,2012,1577454.38,0
MEX,L111,T,2013,1561559.85,0
MEX,L111,T,2014,1550122.74,0
MEX,L111,T,2015,1548746.37,0
MEX,L111,T,2016,1542138.62,0
MEX,L111,T,2017,1515759.18,0
MEX,L111,T,2018,1508169.41,0
MEX,L111,T,2019,1500191.75,0
MEX,L111,T,2020,1518440.91,0
NLD,L111,T,2012,45277.0,0
NLD,L111,T,2013,40377.1,0
NLD,L111,T,2014,43261.6,0
NLD,L111,T,2015,39463.7,0
NLD,L111,T,2016,39021.7,0
NLD,L111,T,2017,39841.9,0
NLD,L111,T,2018,42281.7,0
NLD,L111,T,2019,36715.7,0
NZL,L111,T,2012,22418.0,0
NZL,L111,T,2013,22212.0,0
NZL,L111,T,2014,22244.0,0
NZL,L111,T,2015,21700.0,0
NZL,L111,T,2016,21348.0,0
NZL,L111,T,2017,21558.0,0
NZL,L111,T,2018,21264.0,0
NZL,L111,T,2019,20856.0,0
NZL,L111,T,2020,20468.0,0
NZL,L111,T,2021,20350.0,0
NOR,L111,T,2012,4467.9,0
NOR,L111,T,2013,4442.1,0
NOR,L111,T,2014,4436.7,0
NOR,L111,T,2015,4437.2,0
NOR,L111,T,2016,4426.5,0
POL,L111,T,2012,158655.8,0
POL,L111,T,2013,151026.8,0
POL,L111,T,2014,157005.0,0
POL,L111,T,2015,130918.3,0
POL,L111,T,2016,154890.6,0
POL,L111,T,2017,173404.6,0
POL,L111,T,2018,132781.6,0
POL,L111,T,2019,127650.9,0
PRT,L111,T,2012,15304.6,0
PRT,L111,T,2013,15158.9,0
PRT,L111,T,2014,15819.9,0
PRT,L111,T,2015,16156.2,0
PRT,L111,T,2016,16144.6,0
PRT,L111,T,2017,16025.4,0
PRT,L111,T,2018,15858.2,0
PRT,L111,T,2019,17374.5,0
SVK,L111,T,2012,19388.6,0
SVK,L111,T,2013,18755.8,0
SVK,L111,T,2014,19655.0,0
SVK,L111,T,2015,18993.3,0
SVK,L111,T,2016,19035.2,0
SVK,L111,T,2017,18953.6,0
SVK,L111,T,2018,19195.4,0
SVK,L111,T,2019,19157.3,0
SVN,L111,T,2012,7194.8,0
SVN,L111,T,2013,7183.3,0
SVN,L111,T,2014,7233.3,0
SVN,L111,T,2015,7152.9,0
SVN,L111,T,2016,7165.1,0
SVN,L111,T,2017,7221.2,0
SVN,L111,T,2018,7159.4,0
SVN,L111,T,2019,7197.3,0
ESP,L111,T,2012,232748.4,0
ESP,L111,T,2013,244278.1,0
ESP,L111,T,2014,265032.9,0
ESP,L111,T,2015,259202.3,0
ESP,L111,T,2016,259202.0,0
ESP,L111,T,2017,175691.8,0
SWE,L111,T,2012,27283.5,0
SWE,L111,T,2013,18216.5,0
SWE,L111,T,2014,18216.4,0
SWE,L111,T,2015,18170.1,0
SWE,L111,T,2016,15104.6,0
SWE,L111,T,2017,15056.9,0
SWE,L111,T,2018,15002.0,0
SWE,L111,T,2019,15023.9,0
CHE,L111,T,2012,13706.4,0
CHE,L111,T,2013,13365.1,0
CHE,L111,T,2014,13020.7,0
CHE,L111,T,2015,12677.7,0
CHE,L111,T,2016,12655.6,0
CHE,L111,T,2017,12631.3,0
CHE,L111,T,2018,12608.9,0
CHE,L111,T,2019,12586.4,0
TUR,L111,T,2012,204281.015,0
TUR,L111,T,2013,204403.375,0
TUR,L111,T,2014,205137.535,0
TUR,L111,T,2015,205089.655,0
TUR,L111,T,2016,203903.295,0
TUR,L111,T,2017,201963.16,0
TUR,L111,T,2018,201080.04,0
TUR,L111,T,2019,201080.04,0
TUR,L111,T,2020,200893.84,0
TUR,L111,T,2021,202633.48,0
GBR,L111,T,2012,158132.7,0
GBR,L111,T,2013,157129.3,0
GBR,L111,T,2014,152835.7,0
GBR,L111,T,2015,153353.3,0
GBR,L111,T,2016,154720.7,0
GBR,L111,T,2017,156053.9,0
USA,L111,T,2012,3391145.916,0
USA,L111,T,2013,3379847.706,0
USA,L111,T,2014,3394641.209,0
USA,L111,T,2015,3380546.567,0
USA,L111,T,2016,3382609.938,0
USA,L111,T,2017,3382609.938,0
USA,L111,T,2018,3395560.161,0
USA,L111,T,2019,3346996.826,0
ARG,L111,T,2012,997935.2,0
ARG,L111,T,2013,983499.2,0
ARG,L111,T,2014,960103.2,0
ARG,L111,T,2015,936707.2,0
ARG,L111,T,2016,913311.2,0
ARG,L111,T,2017,889915.2,0
ARG,L111,T,2018,867054.078,0
ARG,L111,T,2019,867054.078,0
ARG,L111,T,2020,867054.078,0
BRA,L111,T,2012,1915974.88,0
BRA,L111,T,2013,1922051.468,0
BRA,L111,T,2014,1928127.834,0
BRA,L111,T,2015,1934204.199,0
BRA,L111,T,2016,1940280.787,0
BRA,L111,T,2017,1946344.373,0
BRA,L111,T,2018,1946346.548,0
BRA,L111,T,2019,1946346.548,0
BRA,L111,T,2020,1946346.548,0
BGR,L111,T,2016,70299.7,0
BGR,L111,T,2017,70413.4,0
BGR,L111,T,2018,70423.9,0
BGR,L111,T,2019,70524.6,0
CHN,L111,T,2012,4325518.699,0
CHN,L111,T,2013,4325584.568,0
CHN,L111,T,2014,4324454.356,0
CHN,L111,T,2015,4323800.637,0
CHN,L111,T,2016,4322946.345,0
CHN,L111,T,2017,4322512.247,0
CHN,L111,T,2018,4322486.777,0
CHN,L111,T,2019,4322481.471,0
CHN,L111,T,2020,4322469.798,0
HRV,L111,T,2012,12820.2,0
HRV,L111,T,2013,14342.2,0
HRV,L111,T,2014,15188.7,0
HRV,L111,T,2015,15380.0,0
HRV,L111,T,2016,15460.0,0
HRV,L111,T,2017,14966.6,0
HRV,L111,T,2018,14856.5,0
HRV,L111,T,2019,15044.5,0
IND,L111,T,2012,1875469.026,0
IND,L111,T,2013,1876239.297,0
IND,L111,T,2014,1876528.115,0
IND,L111,T,2015,1875975.513,0
IND,L111,T,2016,1874949.402,0
IND,L111,T,2017,1871054.859,0
IND,L111,T,2018,1869857.165,0
IND,L111,T,2019,1868982.27,0
IND,L111,T,2020,1868983.219,0
IDN,L111,T,2012,568389.098,0
IDN,L111,T,2013,573806.867,0
IDN,L111,T,2014,573806.867,0
IDN,L111,T,2015,576990.563,0
IDN,L111,T,2016,608101.116,0
IDN,L111,T,2017,630610.204,0
IDN,L111,T,2018,630610.204,0
IDN,L111,T,2019,630610.204,0
IDN,L111,T,2020,630610.204,0
KAZ,L111,T,2012,1687214.79,0
KAZ,L111,T,2013,1687302.178,0
KAZ,L111,T,2014,1686124.896,0
KAZ,L111,T,2015,1682599.295,0
KAZ,L111,T,2016,1682605.256,0
KAZ,L111,T,2017,1682445.71,0
KAZ,L111,T,2018,1681442.891,0
KAZ,L111,T,2019,1665118.305,0
KAZ,L111,T,2020,1665904.381,0
PHL,L111,T,2012,128180.199,0
PHL,L111,T,2013,128600.553,0
PHL,L111,T,2014,128914.783,0
PHL,L111,T,2015,129229.014,0
PHL,L111,T,2016,129543.244,0
PHL,L111,T,2017,129857.475,0
PHL,L111,T,2018,130171.706,0
PHL,L111,T,2019,130485.936,0
PHL,L111,T,2020,130832.674,0
ROU,L111,T,2015,121748.0,0
ROU,L111,T,2016,118983.5,0
ROU,L111,T,2017,117725.8,0
ROU,L111,T,2018,118040.9,0
ROU,L111,T,2019,121665.4,0
RUS,L111,T,2012,1985044.839,0
RUS,L111,T,2013,1985044.839,0
RUS,L111,T,2014,1985044.839,0
RUS,L111,T,2015,1985044.839,0
RUS,L111,T,2016,1985044.839,0
RUS,L111,T,2017,1985044.839,0
RUS,L111,T,2018,1985044.839,0
RUS,L111,T,2019,1985044.839,0
RUS,L111,T,2020,1985044.839,0
ZAF,L111,T,2012,746921.877,0
ZAF,L111,T,2013,746921.877,0
ZAF,L111,T,2014,746921.877,0
ZAF,L111,T,2015,746921.877,0
ZAF,L111,T,2016,746921.877,0
ZAF,L111,T,2017,746921.877,0
ZAF,L111,T,2018,746921.877,0
ZAF,L111,T,2019,746921.877,0
ZAF,L111,T,2020,746921.877,0
UKR,L111,T,2012,412566.608,0
UKR,L111,T,2013,415095.332,0
UKR,L111,T,2014,414958.908,0
UKR,L111,T,2015,414949.831,0
UKR,L111,T,2016,415021.95,0
UKR,L111,T,2017,414814.536,0
UKR,L111,T,2018,413910.578,0
UKR,L111,T,2019,413858.512,0
UKR,L111,T,2020,413858.512,0
VNM,L111,T,2012,113271.047,0
VNM,L111,T,2013,113910.962,0
VNM,L111,T,2014,114140.393,0
VNM,L111,T,2015,127813.516,0
VNM,L111,T,2016,128078.975,0
VNM,L111,T,2017,128044.299,0
VNM,L111,T,2018,127745.734,0
VNM,L111,T,2019,130465.054,0
VNM,L111,T,2020,130160.989,0
AUS,B1,T,2012,1928680.379,0
AUS,B1,T,2013,1857379.183,0
AUS,B1,T,2014,1888761.181,0
AUS,B1,T,2015,1895228.316,0
AUS,B1,T,2016,1920641.114,0
AUS,B1,T,2017,2040616.462,0
AUS,B1,T,2018,1828457.588,0
AUS,B1,T,2019,1855496.058,0
AUS,B1,T,2020,1894701.901,0
AUT,B1,T,2012,5208.1,0
AUT,B1,T,2013,4938.1,0
AUT,B1,T,2014,5709.3,0
AUT,B1,T,2015,5490.5,0
AUT,B1,T,2016,6109.7,0
AUT,B1,T,2017,6040.1,0
AUT,B1,T,2018,5852.8,0
AUT,B1,T,2019,6193.7,0
CAN,B1,T,2012,1583570.067,0
CAN,B1,T,2013,1578928.052,0
CAN,B1,T,2014,1649696.333,0
CAN,B1,T,2015,1644102.371,0
CAN,B1,T,2016,1706808.293,0
CAN,B1,T,2017,1740475.904,0
CAN,B1,T,2018,1616998.259,0
CAN,B1,T,2019,1562875.64,0
CAN,B1,T,2020,1511956.295,0
COL,B1,T,2012,14838.755,0
COL,B1,T,2013,15198.943,0
COL,B1,T,2014,15499.977,0
COL,B1,T,2015,15602.168,0
COL,B1,T,2016,15190.519,0
COL,B1,T,2017,13129.599,0
COL,B1,T,2018,11962.353,0
COL,B1,T,2019,13611.88,0
COL,B1,T,2020,14248.651,0
CRI,B1,T,2012,1659.976,0
CRI,B1,T,2013,1596.425,0
CRI,B1,T,2014,1615.375,0
CRI,B1,T,2015,1783.075,0
CRI,B1,T,2016,1663.366,0
CRI,B1,T,2017,1222.893,0
CRI,B1,T,2018,1349.612,0
CRI,B1,T,2019,1242.46,0
CRI,B1,T,2020,1251.318,0
CZE,B1,T,2012,34194.1,0
CZE,B1,T,2013,33437.6,0
CZE,B1,T,2014,34067.6,0
CZE,B1,T,2015,36549.8,0
CZE,B1,T,2016,50978.7,0
CZE,B1,T,2017,53513.5,0
CZE,B1,T,2018,43955.4,0
CZE,B1,T,2019,46107.1,0
EST,B1,T,2012,12717.5,0
FIN,B1,T,2015,6075.8,0
FIN,B1,T,2016,6494.8,0
FIN,B1,T,2017,7091.6,0
FIN,B1,T,2018,7145.6,0
FIN,B1,T,2019,7487.7,0
FRA,B1,T,2012,350394.8,0
FRA,B1,T,2013,339031.4,0
FRA,B1,T,2014,382584.0,0
FRA,B1,T,2015,325853.0,0
FRA,B1,T,2016,302116.5,0
FRA,B1,T,2017,333548.3,0
FRA,B1,T,2018,295333.5,0
FRA,B1,T,2019,293279.5,0
DEU,B1,T,2012,193872.9,0
DEU,B1,T,2013,192399.6,0
DEU,B1,T,2014,195834.6,0
DEU,B1,T,2015,205794.3,0
DEU,B1,T,2016,211401.37,0
DEU,B1,T,2017,215609.3,0
DEU,B1,T,2018,216090.9,0
DEU,B1,T,2019,220850.6,0
HUN,B1,T,2012,16235.8,0
HUN,B1,T,2013,16223.1,0
HUN,B1,T,2014,15927.3,0
HUN,B1,T,2015,17200.8,0
HUN,B1,T,2016,19522.5,0
HUN,B1,T,2017,20383.1,0
ISL,B1,T,2012,6117.91,0
ISL,B1,T,2013,6117.91,0
ISL,B1,T,2014,6117.91,0
ISL,B1,T,2015,6117.91,0
ISL,B1,T,2016,6117.91,0
ISL,B1,T,2017,6117.91,0
ISL,B1,T,2018,6117.91,0
ISL,B1,T,2019,6117.91,0
ISL,B1,T,2020,6117.91,0
ISL,B1,T,2021,6117.91,0
IRL,B1,T,2012,34781.6,0
IRL,B1,T,2013,34668.8,0
IRL,B1,T,2014,34408.8,0
IRL,B1,T,2015,38102.4,0
IRL,B1,T,2016,38411.2,0
IRL,B1,T,2017,40207.2,0
ITA,B1,T,2016,167181.9,0
ITA,B1,T,2017,169825.5,0
JPN,B1,T,2012,135543.26,0
JPN,B1,T,2013,135153.81,0
JPN,B1,T,2014,135122.06,0
JPN,B1,T,2015,135573.86,0
JPN,B1,T,2016,135627.71,0
KOR,B1,T,2012,19908.454,0
KOR,B1,T,2013,20012.597,0
KOR,B1,T,2014,19560.347,0
KOR,B1,T,2015,16995.754,0
KOR,B1,T,2016,16014.432,0
KOR,B1,T,2017,15432.969,0
KOR,B1,T,2018,16087.134,0
KOR,B1,T,2019,16820.08,0
KOR,B1,T,2020,16254.773,0
LVA,B1,T,2016,21149.5,0
LVA,B1,T,2017,12727.0,0
